Segment,File,Offset,Value (Hex),Value (Type),Value,Notes
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2020,00 00 00 00,Int,0,Small HP
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2024,00 00 00 00,Int,0,Large HP
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2028,00 00 00 00,Int,0,Small MP
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D202C,00 00 00 00,Int,0,Large MP
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2030,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2034,01 00 00 00,Int,1,Drop 1
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2038,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D203C,00 00 00 00,Int,0,Drop 2
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2040,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Hollow Bastion 1 Guage Filled),xs_bambi.dat,D2044,00 00 00 00,Int,0,Drop 3
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2048,00 00 00 00,Int,0,Small Munny
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D204C,00 00 00 00,Int,0,Medium Munny
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2050,00 00 00 00,Int,0,Large Munny
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2054,00 00 00 00,Int,0,Small HP
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2058,00 00 00 00,Int,0,Large HP
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D205C,00 00 00 00,Int,0,Small MP
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2060,00 00 00 00,Int,0,Large MP
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2064,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2068,03 00 00 00,Int,3,Drop 1
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D206C,CD CC CC 3D,Float,0.1,Chance Drop 2
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2070,EA 00 00 00,Int,234,Drop 2
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2074,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Hollow Bastion 2 Guages Filled),xs_bambi.dat,D2078,00 00 00 00,Int,0,Drop 3
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D207C,00 00 00 00,Int,0,Small Munny
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2080,00 00 00 00,Int,0,Medium Munny
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2084,00 00 00 00,Int,0,Large Munny
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2088,00 00 00 00,Int,0,Small HP
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D208C,00 00 00 00,Int,0,Large HP
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2090,00 00 00 00,Int,0,Small MP
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2094,00 00 00 00,Int,0,Large MP
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D2098,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D209C,02 00 00 00,Int,2,Drop 1
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D20A0,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D20A4,EA 00 00 00,Int,234,Drop 2
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D20A8,CD CC CC 3D,Float,0.1,Chance Drop 3
Drop Table (Hollow Bastion 3 Guages Filled),xs_bambi.dat,D20AC,EB 00 00 00,Int,235,Drop 3
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20B0,00 00 00 00,Int,0,Small Munny
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20B4,00 00 00 00,Int,0,Medium Munny
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20B8,00 00 00 00,Int,0,Large Munny
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20BC,00 00 00 00,Int,0,Small HP
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20C0,00 00 00 00,Int,0,Large HP
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20C4,00 00 00 00,Int,0,Small MP
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20C8,00 00 00 00,Int,0,Large MP
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20CC,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20D0,01 00 00 00,Int,1,Drop 1
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20D4,00 00 00 00,Float,0,Chance Drop 2
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20D8,00 00 00 00,Int,0,Drop 2
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20DC,00 00 00 00,Float,0,Chance Drop 3
Drop Table (End of the World 1 Guage Filled),xs_bambi.dat,D20E0,00 00 00 00,Int,0,Drop 3
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20E4,00 00 00 00,Int,0,Small Munny
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20E8,00 00 00 00,Int,0,Medium Munny
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20EC,00 00 00 00,Int,0,Large Munny
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20F0,00 00 00 00,Int,0,Small HP
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20F4,00 00 00 00,Int,0,Large HP
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20F8,00 00 00 00,Int,0,Small MP
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D20FC,00 00 00 00,Int,0,Large MP
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D2100,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D2104,03 00 00 00,Int,3,Drop 1
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D2108,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D210C,FD 00 00 00,Int,253,Drop 2
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D2110,00 00 00 00,Float,0,Chance Drop 3
Drop Table (End of the World 2 Guages Filled),xs_bambi.dat,D2114,00 00 00 00,Int,0,Drop 3
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2118,00 00 00 00,Int,0,Small Munny
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D211C,00 00 00 00,Int,0,Medium Munny
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2120,00 00 00 00,Int,0,Large Munny
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2124,00 00 00 00,Int,0,Small HP
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2128,00 00 00 00,Int,0,Large HP
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D212C,00 00 00 00,Int,0,Small MP
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2130,00 00 00 00,Int,0,Large MP
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2134,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2138,02 00 00 00,Int,2,Drop 1
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D213C,CD CC 4C 3E,Float,0.2,Chance Drop 2
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2140,FD 00 00 00,Int,253,Drop 2
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2144,CD CC CC 3D,Float,0.1,Chance Drop 3
Drop Table (End of the World 3 Guages Filled),xs_bambi.dat,D2148,FE 00 00 00 00,Int,254,Drop 3
Drop Table (???),xs_bambi.dat,D214C,00 00 00 00,Int,0,Small Munny
Drop Table (???),xs_bambi.dat,D2150,00 00 00 00,Int,0,Medium Munny
Drop Table (???),xs_bambi.dat,D2154,00 00 00 00,Int,0,Large Munny
Drop Table (???),xs_bambi.dat,D2158,00 00 00 00,Int,0,Small HP
Drop Table (???),xs_bambi.dat,D215C,03 00 00 00,Int,3,Large HP
Drop Table (???),xs_bambi.dat,D2160,00 00 00 00,Int,0,Small MP
Drop Table (???),xs_bambi.dat,D2164,00 00 00 00,Int,0,Large MP
Drop Table (???),xs_bambi.dat,D2168,00 00 00 00,Float,0,Chance Drop 1
Drop Table (???),xs_bambi.dat,D216C,00 00 00 00,Int,0,Drop 1
Drop Table (???),xs_bambi.dat,D2170,00 00 00 00,Float,0,Chance Drop 2
Drop Table (???),xs_bambi.dat,D2174,00 00 00 00,Int,0,Drop 2
Drop Table (???),xs_bambi.dat,D2178,00 00 00 00,Float,0,Chance Drop 3
Drop Table (???),xs_bambi.dat,D217C,00 00 00 00,Int,0,Drop 3
